class id,filepaths,labels,data set
2,train/AMERICAN SNOOT/084.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/085.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/086.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/087.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/088.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/089.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/090.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/091.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/092.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/093.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/094.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/095.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/096.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/097.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/098.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/099.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/100.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/101.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/102.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/103.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/104.jpg,AMERICAN SNOOT,train
2,train/AMERICAN SNOOT/105.jpg,AMERICAN SNOOT,train
3,train/AN 88/001.jpg,AN 88,train
3,train/AN 88/002.jpg,AN 88,train
3,train/AN 88/003.jpg,AN 88,train
3,train/AN 88/004.jpg,AN 88,train
3,train/AN 88/005.jpg,AN 88,train
3,train/AN 88/006.jpg,AN 88,train
3,train/AN 88/007.jpg,AN 88,train
3,train/AN 88/008.jpg,AN 88,train
3,train/AN 88/009.jpg,AN 88,train
3,train/AN 88/010.jpg,AN 88,train
3,train/AN 88/011.jpg,AN 88,train
3,train/AN 88/012.jpg,AN 88,train
3,train/AN 88/013.jpg,AN 88,train
3,train/AN 88/014.jpg,AN 88,train
3,train/AN 88/015.jpg,AN 88,train
3,train/AN 88/016.jpg,AN 88,train
3,train/AN 88/017.jpg,AN 88,train
3,train/AN 88/018.jpg,AN 88,train
3,train/AN 88/019.jpg,AN 88,train
3,train/AN 88/020.jpg,AN 88,train
3,train/AN 88/021.jpg,AN 88,train
3,train/AN 88/022.jpg,AN 88,train
3,train/AN 88/023.jpg,AN 88,train
3,train/AN 88/024.jpg,AN 88,train
3,train/AN 88/025.jpg,AN 88,train
3,train/AN 88/026.jpg,AN 88,train
3,train/AN 88/027.jpg,AN 88,train
3,train/AN 88/028.jpg,AN 88,train
3,train/AN 88/029.jpg,AN 88,train
3,train/AN 88/030.jpg,AN 88,train
3,train/AN 88/031.jpg,AN 88,train
3,train/AN 88/032.jpg,AN 88,train
3,train/AN 88/033.jpg,AN 88,train
3,train/AN 88/034.jpg,AN 88,train
3,train/AN 88/035.jpg,AN 88,train
3,train/AN 88/036.jpg,AN 88,train
3,train/AN 88/037.jpg,AN 88,train
3,train/AN 88/038.jpg,AN 88,train
3,train/AN 88/039.jpg,AN 88,train
3,train/AN 88/040.jpg,AN 88,train
3,train/AN 88/041.jpg,AN 88,train
3,train/AN 88/042.jpg,AN 88,train
3,train/AN 88/043.jpg,AN 88,train
3,train/AN 88/044.jpg,AN 88,train
3,train/AN 88/045.jpg,AN 88,train
3,train/AN 88/046.jpg,AN 88,train
3,train/AN 88/047.jpg,AN 88,train
3,train/AN 88/048.jpg,AN 88,train
3,train/AN 88/049.jpg,AN 88,train
3,train/AN 88/050.jpg,AN 88,train
3,train/AN 88/051.jpg,AN 88,train
3,train/AN 88/052.jpg,AN 88,train
3,train/AN 88/053.jpg,AN 88,train
3,train/AN 88/054.jpg,AN 88,train
3,train/AN 88/055.jpg,AN 88,train
3,train/AN 88/056.jpg,AN 88,train
3,train/AN 88/057.jpg,AN 88,train
3,train/AN 88/058.jpg,AN 88,train
3,train/AN 88/059.jpg,AN 88,train
3,train/AN 88/060.jpg,AN 88,train
3,train/AN 88/061.jpg,AN 88,train
3,train/AN 88/062.jpg,AN 88,train
3,train/AN 88/063.jpg,AN 88,train
3,train/AN 88/064.jpg,AN 88,train
3,train/AN 88/065.jpg,AN 88,train
3,train/AN 88/066.jpg,AN 88,train
3,train/AN 88/067.jpg,AN 88,train
3,train/AN 88/068.jpg,AN 88,train
3,train/AN 88/069.jpg,AN 88,train
3,train/AN 88/070.jpg,AN 88,train
3,train/AN 88/071.jpg,AN 88,train
3,train/AN 88/072.jpg,AN 88,train
3,train/AN 88/073.jpg,AN 88,train
3,train/AN 88/074.jpg,AN 88,train
3,train/AN 88/075.jpg,AN 88,train
3,train/AN 88/076.jpg,AN 88,train
3,train/AN 88/077.jpg,AN 88,train
3,train/AN 88/078.jpg,AN 88,train
3,train/AN 88/079.jpg,AN 88,train
3,train/AN 88/080.jpg,AN 88,train
3,train/AN 88/081.jpg,AN 88,train
3,train/AN 88/082.jpg,AN 88,train
3,train/AN 88/083.jpg,AN 88,train
3,train/AN 88/084.jpg,AN 88,train
3,train/AN 88/085.jpg,AN 88,train
3,train/AN 88/086.jpg,AN 88,train
3,train/AN 88/087.jpg,AN 88,train
3,train/AN 88/088.jpg,AN 88,train
3,train/AN 88/089.jpg,AN 88,train
3,train/AN 88/090.jpg,AN 88,train
3,train/AN 88/091.jpg,AN 88,train
3,train/AN 88/092.jpg,AN 88,train
3,train/AN 88/093.jpg,AN 88,train
3,train/AN 88/094.jpg,AN 88,train
3,train/AN 88/095.jpg,AN 88,train
3,train/AN 88/096.jpg,AN 88,train
3,train/AN 88/097.jpg,AN 88,train
3,train/AN 88/098.jpg,AN 88,train
3,train/AN 88/099.jpg,AN 88,train
3,train/AN 88/100.jpg,AN 88,train
3,train/AN 88/101.jpg,AN 88,train
3,train/AN 88/102.jpg,AN 88,train
3,train/AN 88/103.jpg,AN 88,train
3,train/AN 88/104.jpg,AN 88,train
3,train/AN 88/105.jpg,AN 88,train
3,train/AN 88/106.jpg,AN 88,train
3,train/AN 88/107.jpg,AN 88,train
3,train/AN 88/108.jpg,AN 88,train
3,train/AN 88/109.jpg,AN 88,train
3,train/AN 88/110.jpg,AN 88,train
3,train/AN 88/111.jpg,AN 88,train
3,train/AN 88/112.jpg,AN 88,train
3,train/AN 88/113.jpg,AN 88,train
3,train/AN 88/114.jpg,AN 88,train
3,train/AN 88/115.jpg,AN 88,train
3,train/AN 88/116.jpg,AN 88,train
3,train/AN 88/117.jpg,AN 88,train
3,train/AN 88/118.jpg,AN 88,train
3,train/AN 88/119.jpg,AN 88,train
3,train/AN 88/120.jpg,AN 88,train
3,train/AN 88/121.jpg,AN 88,train
4,train/APPOLLO/001.jpg,APPOLLO,train
4,train/APPOLLO/002.jpg,APPOLLO,train
4,train/APPOLLO/003.jpg,APPOLLO,train
4,train/APPOLLO/004.jpg,APPOLLO,train
4,train/APPOLLO/005.jpg,APPOLLO,train
4,train/APPOLLO/006.jpg,APPOLLO,train
4,train/APPOLLO/007.jpg,APPOLLO,train
4,train/APPOLLO/008.jpg,APPOLLO,train
4,train/APPOLLO/009.jpg,APPOLLO,train
4,train/APPOLLO/010.jpg,APPOLLO,train
4,train/APPOLLO/011.jpg,APPOLLO,train
4,train/APPOLLO/012.jpg,APPOLLO,train
4,train/APPOLLO/013.jpg,APPOLLO,train
4,train/APPOLLO/014.jpg,APPOLLO,train
4,train/APPOLLO/015.jpg,APPOLLO,train
4,train/APPOLLO/016.jpg,APPOLLO,train
4,train/APPOLLO/017.jpg,APPOLLO,train
4,train/APPOLLO/018.jpg,APPOLLO,train
4,train/APPOLLO/019.jpg,APPOLLO,train
4,train/APPOLLO/020.jpg,APPOLLO,train
4,train/APPOLLO/021.jpg,APPOLLO,train
4,train/APPOLLO/022.jpg,APPOLLO,train
4,train/APPOLLO/023.jpg,APPOLLO,train
4,train/APPOLLO/024.jpg,APPOLLO,train
4,train/APPOLLO/025.jpg,APPOLLO,train
4,train/APPOLLO/026.jpg,APPOLLO,train
4,train/APPOLLO/027.jpg,APPOLLO,train
4,train/APPOLLO/028.jpg,APPOLLO,train
4,train/APPOLLO/029.jpg,APPOLLO,train
4,train/APPOLLO/030.jpg,APPOLLO,train
4,train/APPOLLO/031.jpg,APPOLLO,train
4,train/APPOLLO/032.jpg,APPOLLO,train
4,train/APPOLLO/033.jpg,APPOLLO,train
4,train/APPOLLO/034.jpg,APPOLLO,train
4,train/APPOLLO/035.jpg,APPOLLO,train
4,train/APPOLLO/036.jpg,APPOLLO,train
4,train/APPOLLO/037.jpg,APPOLLO,train
4,train/APPOLLO/038.jpg,APPOLLO,train
4,train/APPOLLO/039.jpg,APPOLLO,train
4,train/APPOLLO/040.jpg,APPOLLO,train
4,train/APPOLLO/041.jpg,APPOLLO,train
4,train/APPOLLO/042.jpg,APPOLLO,train
4,train/APPOLLO/043.jpg,APPOLLO,train
4,train/APPOLLO/044.jpg,APPOLLO,train
4,train/APPOLLO/045.jpg,APPOLLO,train
4,train/APPOLLO/046.jpg,APPOLLO,train
4,train/APPOLLO/047.jpg,APPOLLO,train
4,train/APPOLLO/048.jpg,APPOLLO,train
4,train/APPOLLO/049.jpg,APPOLLO,train
4,train/APPOLLO/050.jpg,APPOLLO,train
4,train/APPOLLO/051.jpg,APPOLLO,train
4,train/APPOLLO/052.jpg,APPOLLO,train
4,train/APPOLLO/053.jpg,APPOLLO,train
4,train/APPOLLO/054.jpg,APPOLLO,train
4,train/APPOLLO/055.jpg,APPOLLO,train
4,train/APPOLLO/056.jpg,APPOLLO,train
4,train/APPOLLO/057.jpg,APPOLLO,train
4,train/APPOLLO/058.jpg,APPOLLO,train
4,train/APPOLLO/059.jpg,APPOLLO,train
4,train/APPOLLO/060.jpg,APPOLLO,train
4,train/APPOLLO/061.jpg,APPOLLO,train
4,train/APPOLLO/062.jpg,APPOLLO,train
4,train/APPOLLO/063.jpg,APPOLLO,train
4,train/APPOLLO/064.jpg,APPOLLO,train
4,train/APPOLLO/065.jpg,APPOLLO,train
4,train/APPOLLO/066.jpg,APPOLLO,train
4,train/APPOLLO/067.jpg,APPOLLO,train
4,train/APPOLLO/068.jpg,APPOLLO,train
4,train/APPOLLO/069.jpg,APPOLLO,train
4,train/APPOLLO/070.jpg,APPOLLO,train
4,train/APPOLLO/071.jpg,APPOLLO,train
4,train/APPOLLO/072.jpg,APPOLLO,train
4,train/APPOLLO/073.jpg,APPOLLO,train
4,train/APPOLLO/074.jpg,APPOLLO,train
4,train/APPOLLO/075.jpg,APPOLLO,train
4,train/APPOLLO/076.jpg,APPOLLO,train
4,train/APPOLLO/077.jpg,APPOLLO,train
4,train/APPOLLO/078.jpg,APPOLLO,train
4,train/APPOLLO/079.jpg,APPOLLO,train
4,train/APPOLLO/080.jpg,APPOLLO,train
4,train/APPOLLO/081.jpg,APPOLLO,train
4,train/APPOLLO/082.jpg,APPOLLO,train
4,train/APPOLLO/083.jpg,APPOLLO,train
4,train/APPOLLO/084.jpg,APPOLLO,train
4,train/APPOLLO/085.jpg,APPOLLO,train
4,train/APPOLLO/086.jpg,APPOLLO,train
4,train/APPOLLO/087.jpg,APPOLLO,train
4,train/APPOLLO/088.jpg,APPOLLO,train
4,train/APPOLLO/089.jpg,APPOLLO,train
4,train/APPOLLO/090.jpg,APPOLLO,train
4,train/APPOLLO/091.jpg,APPOLLO,train
4,train/APPOLLO/092.jpg,APPOLLO,train
4,train/APPOLLO/093.jpg,APPOLLO,train
4,train/APPOLLO/094.jpg,APPOLLO,train
4,train/APPOLLO/095.jpg,APPOLLO,train
4,train/APPOLLO/096.jpg,APPOLLO,train
4,train/APPOLLO/097.jpg,APPOLLO,train
4,train/APPOLLO/098.jpg,APPOLLO,train
4,train/APPOLLO/099.jpg,APPOLLO,train
4,train/APPOLLO/100.jpg,APPOLLO,train
4,train/APPOLLO/101.jpg,APPOLLO,train
4,train/APPOLLO/102.jpg,APPOLLO,train
4,train/APPOLLO/103.jpg,APPOLLO,train
4,train/APPOLLO/104.jpg,APPOLLO,train
4,train/APPOLLO/105.jpg,APPOLLO,train
4,train/APPOLLO/106.jpg,APPOLLO,train
4,train/APPOLLO/107.jpg,APPOLLO,train
4,train/APPOLLO/108.jpg,APPOLLO,train
4,train/APPOLLO/109.jpg,APPOLLO,train
4,train/APPOLLO/110.jpg,APPOLLO,train
4,train/APPOLLO/111.jpg,APPOLLO,train
4,train/APPOLLO/112.jpg,APPOLLO,train
4,train/APPOLLO/113.jpg,APPOLLO,train
4,train/APPOLLO/114.jpg,APPOLLO,train
4,train/APPOLLO/115.jpg,APPOLLO,train
4,train/APPOLLO/116.jpg,APPOLLO,train
4,train/APPOLLO/117.jpg,APPOLLO,train
4,train/APPOLLO/118.jpg,APPOLLO,train
4,train/APPOLLO/119.jpg,APPOLLO,train
4,train/APPOLLO/120.jpg,APPOLLO,train
4,train/APPOLLO/121.jpg,APPOLLO,train
4,train/APPOLLO/122.jpg,APPOLLO,train
4,train/APPOLLO/123.jpg,APPOLLO,train
4,train/APPOLLO/124.jpg,APPOLLO,train
4,train/APPOLLO/125.jpg,APPOLLO,train
4,train/APPOLLO/126.jpg,APPOLLO,train
4,train/APPOLLO/127.jpg,APPOLLO,train
4,train/APPOLLO/128.jpg,APPOLLO,train
5,train/ARCIGERA FLOWER MOTH/001.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/002.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/003.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/004.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/005.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/006.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/007.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/008.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/009.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/010.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/011.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/012.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/013.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/014.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/015.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/016.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/017.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/018.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/019.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/020.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/021.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/022.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/023.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/024.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/025.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/026.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/027.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/028.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/029.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/030.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/031.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/032.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/033.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/034.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/035.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/036.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/037.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/038.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/039.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/040.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/041.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/042.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/043.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/044.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/045.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/046.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/047.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/048.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/049.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/050.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/051.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/052.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/053.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/054.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/055.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/056.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/057.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/058.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/059.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/060.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/061.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/062.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/063.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/064.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/065.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/066.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/067.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/068.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/069.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/070.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/071.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/072.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/073.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/074.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/075.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/076.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/077.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/078.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/079.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/080.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/081.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/082.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/083.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/084.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/085.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/086.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/087.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/088.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/089.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/090.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/091.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/092.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/093.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/094.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/095.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/096.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/097.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/098.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/099.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/100.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/101.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/102.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/103.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/104.jpg,ARCIGERA FLOWER MOTH,train
