class id,filepaths,labels,data set
5,train/ARCIGERA FLOWER MOTH/105.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/106.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/107.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/108.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/109.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/110.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/111.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/112.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/113.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/114.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/115.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/116.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/117.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/118.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/119.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/120.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/121.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/122.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/123.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/124.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/125.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/126.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/127.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/128.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/129.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/130.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/131.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/132.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/133.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/134.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/135.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/136.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/137.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/138.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/139.jpg,ARCIGERA FLOWER MOTH,train
5,train/ARCIGERA FLOWER MOTH/140.jpg,ARCIGERA FLOWER MOTH,train
6,train/ATALA/001.jpg,ATALA,train
6,train/ATALA/002.jpg,ATALA,train
6,train/ATALA/003.jpg,ATALA,train
6,train/ATALA/004.jpg,ATALA,train
6,train/ATALA/005.jpg,ATALA,train
6,train/ATALA/006.jpg,ATALA,train
6,train/ATALA/007.jpg,ATALA,train
6,train/ATALA/008.jpg,ATALA,train
6,train/ATALA/009.jpg,ATALA,train
6,train/ATALA/010.jpg,ATALA,train
6,train/ATALA/011.jpg,ATALA,train
6,train/ATALA/012.jpg,ATALA,train
6,train/ATALA/013.jpg,ATALA,train
6,train/ATALA/014.jpg,ATALA,train
6,train/ATALA/015.jpg,ATALA,train
6,train/ATALA/016.jpg,ATALA,train
6,train/ATALA/017.jpg,ATALA,train
6,train/ATALA/018.jpg,ATALA,train
6,train/ATALA/019.jpg,ATALA,train
6,train/ATALA/020.jpg,ATALA,train
6,train/ATALA/021.jpg,ATALA,train
6,train/ATALA/022.jpg,ATALA,train
6,train/ATALA/023.jpg,ATALA,train
6,train/ATALA/024.jpg,ATALA,train
6,train/ATALA/025.jpg,ATALA,train
6,train/ATALA/026.jpg,ATALA,train
6,train/ATALA/027.jpg,ATALA,train
6,train/ATALA/028.jpg,ATALA,train
6,train/ATALA/029.jpg,ATALA,train
6,train/ATALA/030.jpg,ATALA,train
6,train/ATALA/031.jpg,ATALA,train
6,train/ATALA/032.jpg,ATALA,train
6,train/ATALA/033.jpg,ATALA,train
6,train/ATALA/034.jpg,ATALA,train
6,train/ATALA/035.jpg,ATALA,train
6,train/ATALA/036.jpg,ATALA,train
6,train/ATALA/037.jpg,ATALA,train
6,train/ATALA/038.jpg,ATALA,train
6,train/ATALA/039.jpg,ATALA,train
6,train/ATALA/040.jpg,ATALA,train
6,train/ATALA/041.jpg,ATALA,train
6,train/ATALA/042.jpg,ATALA,train
6,train/ATALA/043.jpg,ATALA,train
6,train/ATALA/044.jpg,ATALA,train
6,train/ATALA/045.jpg,ATALA,train
6,train/ATALA/046.jpg,ATALA,train
6,train/ATALA/047.jpg,ATALA,train
6,train/ATALA/048.jpg,ATALA,train
6,train/ATALA/049.jpg,ATALA,train
6,train/ATALA/050.jpg,ATALA,train
6,train/ATALA/051.jpg,ATALA,train
6,train/ATALA/052.jpg,ATALA,train
6,train/ATALA/053.jpg,ATALA,train
6,train/ATALA/054.jpg,ATALA,train
6,train/ATALA/055.jpg,ATALA,train
6,train/ATALA/056.jpg,ATALA,train
6,train/ATALA/057.jpg,ATALA,train
6,train/ATALA/058.jpg,ATALA,train
6,train/ATALA/059.jpg,ATALA,train
6,train/ATALA/060.jpg,ATALA,train
6,train/ATALA/061.jpg,ATALA,train
6,train/ATALA/062.jpg,ATALA,train
6,train/ATALA/063.jpg,ATALA,train
6,train/ATALA/064.jpg,ATALA,train
6,train/ATALA/065.jpg,ATALA,train
6,train/ATALA/066.jpg,ATALA,train
6,train/ATALA/067.jpg,ATALA,train
6,train/ATALA/068.jpg,ATALA,train
6,train/ATALA/069.jpg,ATALA,train
6,train/ATALA/070.jpg,ATALA,train
6,train/ATALA/071.jpg,ATALA,train
6,train/ATALA/072.jpg,ATALA,train
6,train/ATALA/073.jpg,ATALA,train
6,train/ATALA/074.jpg,ATALA,train
6,train/ATALA/075.jpg,ATALA,train
6,train/ATALA/076.jpg,ATALA,train
6,train/ATALA/077.jpg,ATALA,train
6,train/ATALA/078.jpg,ATALA,train
6,train/ATALA/079.jpg,ATALA,train
6,train/ATALA/080.jpg,ATALA,train
6,train/ATALA/081.jpg,ATALA,train
6,train/ATALA/082.jpg,ATALA,train
6,train/ATALA/083.jpg,ATALA,train
6,train/ATALA/084.jpg,ATALA,train
6,train/ATALA/085.jpg,ATALA,train
6,train/ATALA/086.jpg,ATALA,train
6,train/ATALA/087.jpg,ATALA,train
6,train/ATALA/088.jpg,ATALA,train
6,train/ATALA/089.jpg,ATALA,train
6,train/ATALA/090.jpg,ATALA,train
6,train/ATALA/091.jpg,ATALA,train
6,train/ATALA/092.jpg,ATALA,train
6,train/ATALA/093.jpg,ATALA,train
6,train/ATALA/094.jpg,ATALA,train
6,train/ATALA/095.jpg,ATALA,train
6,train/ATALA/096.jpg,ATALA,train
6,train/ATALA/097.jpg,ATALA,train
6,train/ATALA/098.jpg,ATALA,train
6,train/ATALA/099.jpg,ATALA,train
6,train/ATALA/100.jpg,ATALA,train
6,train/ATALA/101.jpg,ATALA,train
6,train/ATALA/102.jpg,ATALA,train
6,train/ATALA/103.jpg,ATALA,train
6,train/ATALA/104.jpg,ATALA,train
6,train/ATALA/105.jpg,ATALA,train
6,train/ATALA/106.jpg,ATALA,train
6,train/ATALA/107.jpg,ATALA,train
6,train/ATALA/108.jpg,ATALA,train
6,train/ATALA/109.jpg,ATALA,train
6,train/ATALA/110.jpg,ATALA,train
6,train/ATALA/111.jpg,ATALA,train
6,train/ATALA/112.jpg,ATALA,train
6,train/ATALA/113.jpg,ATALA,train
6,train/ATALA/114.jpg,ATALA,train
6,train/ATALA/115.jpg,ATALA,train
6,train/ATALA/116.jpg,ATALA,train
6,train/ATALA/117.jpg,ATALA,train
6,train/ATALA/118.jpg,ATALA,train
6,train/ATALA/119.jpg,ATALA,train
6,train/ATALA/120.jpg,ATALA,train
6,train/ATALA/121.jpg,ATALA,train
6,train/ATALA/122.jpg,ATALA,train
6,train/ATALA/123.jpg,ATALA,train
6,train/ATALA/124.jpg,ATALA,train
6,train/ATALA/125.jpg,ATALA,train
6,train/ATALA/126.jpg,ATALA,train
6,train/ATALA/127.jpg,ATALA,train
6,train/ATALA/128.jpg,ATALA,train
6,train/ATALA/129.jpg,ATALA,train
6,train/ATALA/130.jpg,ATALA,train
6,train/ATALA/131.jpg,ATALA,train
6,train/ATALA/132.jpg,ATALA,train
6,train/ATALA/133.jpg,ATALA,train
6,train/ATALA/134.jpg,ATALA,train
6,train/ATALA/135.jpg,ATALA,train
6,train/ATALA/136.jpg,ATALA,train
6,train/ATALA/137.jpg,ATALA,train
6,train/ATALA/138.jpg,ATALA,train
6,train/ATALA/139.jpg,ATALA,train
6,train/ATALA/140.jpg,ATALA,train
6,train/ATALA/141.jpg,ATALA,train
6,train/ATALA/142.jpg,ATALA,train
6,train/ATALA/143.jpg,ATALA,train
7,train/ATLAS MOTH/001.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/002.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/003.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/004.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/005.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/006.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/007.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/008.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/009.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/010.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/011.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/012.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/013.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/014.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/015.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/016.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/017.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/018.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/019.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/020.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/021.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/022.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/023.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/024.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/025.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/026.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/027.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/028.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/029.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/030.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/031.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/032.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/033.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/034.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/035.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/036.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/037.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/038.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/039.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/040.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/041.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/042.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/043.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/044.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/045.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/046.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/047.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/048.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/049.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/050.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/051.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/052.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/053.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/054.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/055.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/056.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/057.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/058.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/059.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/060.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/061.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/062.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/063.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/064.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/065.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/066.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/067.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/068.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/069.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/070.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/071.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/072.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/073.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/074.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/075.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/076.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/077.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/078.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/079.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/080.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/081.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/082.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/083.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/084.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/085.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/086.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/087.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/088.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/089.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/090.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/091.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/092.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/093.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/094.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/095.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/096.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/097.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/098.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/099.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/100.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/101.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/102.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/103.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/104.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/105.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/106.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/107.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/108.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/109.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/110.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/111.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/112.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/113.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/114.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/115.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/116.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/117.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/118.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/119.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/120.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/121.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/122.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/123.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/124.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/125.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/126.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/127.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/128.jpg,ATLAS MOTH,train
7,train/ATLAS MOTH/129.jpg,ATLAS MOTH,train
8,train/BANDED ORANGE HELICONIAN/001.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/002.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/003.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/004.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/005.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/006.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/007.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/008.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/009.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/010.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/011.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/012.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/013.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/014.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/015.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/016.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/017.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/018.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/019.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/020.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/021.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/022.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/023.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/024.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/025.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/026.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/027.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/028.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/029.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/030.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/031.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/032.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/033.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/034.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/035.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/036.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/037.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/038.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/039.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/040.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/041.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/042.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/043.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/044.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/045.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/046.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/047.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/048.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/049.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/050.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/051.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/052.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/053.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/054.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/055.jpg,BANDED ORANGE HELICONIAN,train
