class id,filepaths,labels,data set
8,train/BANDED ORANGE HELICONIAN/056.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/057.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/058.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/059.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/060.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/061.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/062.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/063.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/064.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/065.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/066.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/067.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/068.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/069.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/070.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/071.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/072.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/073.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/074.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/075.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/076.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/077.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/078.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/079.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/080.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/081.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/082.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/083.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/084.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/085.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/086.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/087.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/088.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/089.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/090.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/091.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/092.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/093.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/094.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/095.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/096.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/097.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/098.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/099.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/100.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/101.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/102.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/103.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/104.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/105.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/106.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/107.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/108.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/109.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/110.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/111.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/112.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/113.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/114.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/115.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/116.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/117.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/118.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/119.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/120.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/121.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/122.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/123.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/124.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/125.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/126.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/127.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/128.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/129.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/130.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/131.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/132.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/133.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/134.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/135.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/136.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/137.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/138.jpg,BANDED ORANGE HELICONIAN,train
8,train/BANDED ORANGE HELICONIAN/139.jpg,BANDED ORANGE HELICONIAN,train
9,train/BANDED PEACOCK/001.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/002.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/003.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/004.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/005.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/006.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/007.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/008.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/009.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/010.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/011.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/012.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/013.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/014.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/015.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/016.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/017.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/018.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/019.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/020.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/021.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/022.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/023.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/024.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/025.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/026.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/027.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/028.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/029.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/030.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/031.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/032.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/033.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/034.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/035.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/036.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/037.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/038.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/039.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/040.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/041.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/042.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/043.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/044.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/045.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/046.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/047.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/048.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/049.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/050.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/051.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/052.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/053.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/054.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/055.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/056.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/057.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/058.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/059.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/060.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/061.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/062.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/063.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/064.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/065.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/066.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/067.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/068.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/069.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/070.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/071.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/072.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/073.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/074.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/075.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/076.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/077.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/078.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/079.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/080.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/081.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/082.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/083.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/084.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/085.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/086.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/087.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/088.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/089.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/090.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/091.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/092.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/093.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/094.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/095.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/096.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/097.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/098.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/099.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/100.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/101.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/102.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/103.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/104.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/105.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/106.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/107.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/108.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/109.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/110.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/111.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/112.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/113.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/114.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/115.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/116.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/117.jpg,BANDED PEACOCK,train
9,train/BANDED PEACOCK/118.jpg,BANDED PEACOCK,train
0,test/ADONIS/1.jpg,ADONIS,test
0,test/ADONIS/2.jpg,ADONIS,test
0,test/ADONIS/3.jpg,ADONIS,test
0,test/ADONIS/4.jpg,ADONIS,test
0,test/ADONIS/5.jpg,ADONIS,test
1,test/AFRICAN GIANT SWALLOWTAIL/1.jpg,AFRICAN GIANT SWALLOWTAIL,test
1,test/AFRICAN GIANT SWALLOWTAIL/2.jpg,AFRICAN GIANT SWALLOWTAIL,test
1,test/AFRICAN GIANT SWALLOWTAIL/3.jpg,AFRICAN GIANT SWALLOWTAIL,test
1,test/AFRICAN GIANT SWALLOWTAIL/4.jpg,AFRICAN GIANT SWALLOWTAIL,test
1,test/AFRICAN GIANT SWALLOWTAIL/5.jpg,AFRICAN GIANT SWALLOWTAIL,test
2,test/AMERICAN SNOOT/1.jpg,AMERICAN SNOOT,test
2,test/AMERICAN SNOOT/2.jpg,AMERICAN SNOOT,test
2,test/AMERICAN SNOOT/3.jpg,AMERICAN SNOOT,test
2,test/AMERICAN SNOOT/4.jpg,AMERICAN SNOOT,test
2,test/AMERICAN SNOOT/5.jpg,AMERICAN SNOOT,test
3,test/AN 88/1.jpg,AN 88,test
3,test/AN 88/2.jpg,AN 88,test
3,test/AN 88/3.jpg,AN 88,test
3,test/AN 88/4.jpg,AN 88,test
3,test/AN 88/5.jpg,AN 88,test
4,test/APPOLLO/1.jpg,APPOLLO,test
4,test/APPOLLO/2.jpg,APPOLLO,test
4,test/APPOLLO/3.jpg,APPOLLO,test
4,test/APPOLLO/4.jpg,APPOLLO,test
4,test/APPOLLO/5.jpg,APPOLLO,test
5,test/ARCIGERA FLOWER MOTH/1.jpg,ARCIGERA FLOWER MOTH,test
5,test/ARCIGERA FLOWER MOTH/2.jpg,ARCIGERA FLOWER MOTH,test
5,test/ARCIGERA FLOWER MOTH/3.jpg,ARCIGERA FLOWER MOTH,test
5,test/ARCIGERA FLOWER MOTH/4.jpg,ARCIGERA FLOWER MOTH,test
5,test/ARCIGERA FLOWER MOTH/5.jpg,ARCIGERA FLOWER MOTH,test
6,test/ATALA/1.jpg,ATALA,test
6,test/ATALA/2.jpg,ATALA,test
6,test/ATALA/3.jpg,ATALA,test
6,test/ATALA/4.jpg,ATALA,test
6,test/ATALA/5.jpg,ATALA,test
7,test/ATLAS MOTH/1.jpg,ATLAS MOTH,test
7,test/ATLAS MOTH/2.jpg,ATLAS MOTH,test
7,test/ATLAS MOTH/3.jpg,ATLAS MOTH,test
7,test/ATLAS MOTH/4.jpg,ATLAS MOTH,test
7,test/ATLAS MOTH/5.jpg,ATLAS MOTH,test
8,test/BANDED ORANGE HELICONIAN/1.jpg,BANDED ORANGE HELICONIAN,test
8,test/BANDED ORANGE HELICONIAN/2.jpg,BANDED ORANGE HELICONIAN,test
8,test/BANDED ORANGE HELICONIAN/3.jpg,BANDED ORANGE HELICONIAN,test
8,test/BANDED ORANGE HELICONIAN/4.jpg,BANDED ORANGE HELICONIAN,test
8,test/BANDED ORANGE HELICONIAN/5.jpg,BANDED ORANGE HELICONIAN,test
9,test/BANDED PEACOCK/1.jpg,BANDED PEACOCK,test
9,test/BANDED PEACOCK/2.jpg,BANDED PEACOCK,test
9,test/BANDED PEACOCK/3.jpg,BANDED PEACOCK,test
9,test/BANDED PEACOCK/4.jpg,BANDED PEACOCK,test
9,test/BANDED PEACOCK/5.jpg,BANDED PEACOCK,test
0,valid/ADONIS/1.jpg,ADONIS,valid
0,valid/ADONIS/2.jpg,ADONIS,valid
0,valid/ADONIS/3.jpg,ADONIS,valid
0,valid/ADONIS/4.jpg,ADONIS,valid
0,valid/ADONIS/5.jpg,ADONIS,valid
1,valid/AFRICAN GIANT SWALLOWTAIL/1.jpg,AFRICAN GIANT SWALLOWTAIL,valid
1,valid/AFRICAN GIANT SWALLOWTAIL/2.jpg,AFRICAN GIANT SWALLOWTAIL,valid
1,valid/AFRICAN GIANT SWALLOWTAIL/3.jpg,AFRICAN GIANT SWALLOWTAIL,valid
1,valid/AFRICAN GIANT SWALLOWTAIL/4.jpg,AFRICAN GIANT SWALLOWTAIL,valid
1,valid/AFRICAN GIANT SWALLOWTAIL/5.jpg,AFRICAN GIANT SWALLOWTAIL,valid
2,valid/AMERICAN SNOOT/1.jpg,AMERICAN SNOOT,valid
2,valid/AMERICAN SNOOT/2.jpg,AMERICAN SNOOT,valid
2,valid/AMERICAN SNOOT/3.jpg,AMERICAN SNOOT,valid
2,valid/AMERICAN SNOOT/4.jpg,AMERICAN SNOOT,valid
2,valid/AMERICAN SNOOT/5.jpg,AMERICAN SNOOT,valid
3,valid/AN 88/1.jpg,AN 88,valid
3,valid/AN 88/2.jpg,AN 88,valid
3,valid/AN 88/3.jpg,AN 88,valid
3,valid/AN 88/4.jpg,AN 88,valid
3,valid/AN 88/5.jpg,AN 88,valid
4,valid/APPOLLO/1.jpg,APPOLLO,valid
4,valid/APPOLLO/2.jpg,APPOLLO,valid
4,valid/APPOLLO/3.jpg,APPOLLO,valid
4,valid/APPOLLO/4.jpg,APPOLLO,valid
4,valid/APPOLLO/5.jpg,APPOLLO,valid
5,valid/ARCIGERA FLOWER MOTH/1.jpg,ARCIGERA FLOWER MOTH,valid
5,valid/ARCIGERA FLOWER MOTH/2.jpg,ARCIGERA FLOWER MOTH,valid
5,valid/ARCIGERA FLOWER MOTH/3.jpg,ARCIGERA FLOWER MOTH,valid
5,valid/ARCIGERA FLOWER MOTH/4.jpg,ARCIGERA FLOWER MOTH,valid
5,valid/ARCIGERA FLOWER MOTH/5.jpg,ARCIGERA FLOWER MOTH,valid
6,valid/ATALA/1.jpg,ATALA,valid
6,valid/ATALA/2.jpg,ATALA,valid
6,valid/ATALA/3.jpg,ATALA,valid
6,valid/ATALA/4.jpg,ATALA,valid
6,valid/ATALA/5.jpg,ATALA,valid
7,valid/ATLAS MOTH/1.jpg,ATLAS MOTH,valid
7,valid/ATLAS MOTH/2.jpg,ATLAS MOTH,valid
7,valid/ATLAS MOTH/3.jpg,ATLAS MOTH,valid
7,valid/ATLAS MOTH/4.jpg,ATLAS MOTH,valid
7,valid/ATLAS MOTH/5.jpg,ATLAS MOTH,valid
8,valid/BANDED ORANGE HELICONIAN/1.jpg,BANDED ORANGE HELICONIAN,valid
8,valid/BANDED ORANGE HELICONIAN/2.jpg,BANDED ORANGE HELICONIAN,valid
8,valid/BANDED ORANGE HELICONIAN/3.jpg,BANDED ORANGE HELICONIAN,valid
8,valid/BANDED ORANGE HELICONIAN/4.jpg,BANDED ORANGE HELICONIAN,valid
8,valid/BANDED ORANGE HELICONIAN/5.jpg,BANDED ORANGE HELICONIAN,valid
9,valid/BANDED PEACOCK/1.jpg,BANDED PEACOCK,valid
9,valid/BANDED PEACOCK/2.jpg,BANDED PEACOCK,valid
9,valid/BANDED PEACOCK/3.jpg,BANDED PEACOCK,valid
9,valid/BANDED PEACOCK/4.jpg,BANDED PEACOCK,valid
9,valid/BANDED PEACOCK/5.jpg,BANDED PEACOCK,valid
